(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(6339, 8172, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', '', 'PRATA', '1x0', 1, 150, 33, 1, 2, '', NULL, NULL),
(6340, 8249, 463, '', 'mochila cinza', 'nylon', 'cinza', '1xo', 1, 20, 40, 3, 2, '', NULL, NULL),
(6341, 8249, 463, '', 'mochila azul', 'nylon', 'azul e cinza', '1xo', 1, 23, 45, 3, 2, '', NULL, NULL),
(6342, 8249, 463, '', 'toalinha de academia ', 'microfibra', 'cinza', '1xo', 1, 40, 10, 3, 2, '', NULL, NULL),
(6343, 8253, 462, '', 'Lápis Com Borracha', 'MADEIRA', 'DIVERSAS', '1XO', 1, 500, 2, 1, 2, '', NULL, NULL),
(6344, 8253, 463, '', 'MARCADOR DE PAGINA', 'METAL', 'PRATA', '1XO', 2, 100, 5.5, 1, 2, '', NULL, NULL),
(6345, 8253, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '2XO', 1, 100, 15, 1, 2, '', NULL, NULL),
(6346, 8254, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', 'policromia', 1, 50, 37, 3, 2, '', NULL, NULL),
(6347, 8255, 1770, '', 'Conjunto De Canetas Roller E Esferográfica', '', 'preta', '1x0', 2, 50, 65, 3, 2, '', NULL, NULL),
(6348, 8255, 463, '', '81201 - Caneta laser com estojo ', 'metal', 'prata', '1x1', 2, 50, 48, 3, 2, '', NULL, NULL),
(6349, 8262, 463, '', 'ESPUMANTE E SACOLA', 'ESPUMANTE E TNT', 'AZUL MARINHO', '1XO', 1, 2879, 42.5, 1, 2, '', NULL, NULL),
(6350, 8262, 463, '', 'SUCO E SACOLA', 'SUCO E TNT', 'AZUL MARINHO', '1XO', 1, 200, 23, 0, 2, '', NULL, NULL),
(6351, 8263, 197, '', 'Avental Brim', 'BRIM', 'CINZA', '2XO', 1, 150, 29, 3, 2, '', NULL, NULL),
(6352, 8265, 463, '', 'SQUEEZE FLEX', 'PLASTICO', 'VERMELHA', '1X0', 1, 500, 3.7, 1, 2, '', NULL, NULL),
(6353, 8266, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 100, 13, 3, 2, '', NULL, NULL),
(6354, 8267, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '2x0', 1, 100, 7, 3, 2, '', NULL, NULL),
(6355, 8268, 1861, '', 'Caderneta Tipo Moleskine', '', 'PRETA', '1x1', 1, 150, 23.5, 3, 2, '', NULL, NULL),
(6356, 8269, 1907, '', 'Mochila Saco Em Nylon', 'Nylon', 'Azul Escuro (Marinho)', '1x0', 1, 2800, 8.4, 3, 1, '', NULL, NULL),
(6357, 8271, 463, '', 'TAÇA DE VINHO', 'PLASTICO', 'DIVERSAS', 'SEM', 0, 3300, 4.9, 0, 2, '', NULL, NULL),
(6358, 8272, 463, '', 'KIT CRIANÇAS NOVO', 'LIVRO ,DOMINO E CAIAXA', 'BRANCA E DIVERSOS', 'POLICROMIA', 4, 85, 135, 0, 2, '', NULL, NULL),
(6359, 8273, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 34, 75, 0, 2, '', NULL, NULL),
(6360, 8274, 1926, '', 'Sacola De Algodão', 'Algodão Cru', 'Cru', '1x0', 1, 100, 17.8, 1, 2, '', NULL, NULL),
(6361, 8274, 1896, '', 'Squeeze Inox 700ml', 'Inox', 'Prata', '1x0', 1, 100, 33.85, 1, 2, '', NULL, NULL),
(6362, 8276, 463, '', 'MOCHILA ANTI FURTO', 'NYLON', 'CINZA E PRETO', '1XO', 2, 350, 114, 1, 1, '', NULL, NULL),
(6363, 8277, 463, '', 'identificador de bagagem', 'plastico', 'vermelha', '1x0', 1, 300, 4, 3, 2, '', NULL, NULL),
(6364, 8278, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', '2xo', 1, 100, 15, 3, 2, '', NULL, NULL),
(6365, 8279, 463, '', 'CADERNO E CANETA', 'PAPEL RECICLADO', 'KRAFT E VERDE', '1XO EM PRETO', 1, 150, 39, 1, 2, '', NULL, NULL),
(6367, 8281, 463, '', 'abridor eletrico', 'metal', 'cinza', '1xo', 2, 120, 118, 3, 2, '', NULL, NULL),
(6368, 8282, 463, '', 'bolsa de viagem grande', 'nylon', 'preta', '1xo', 1, 280, 97, 3, 2, '', NULL, NULL),
(6369, 8283, 463, '', '03009', '', 'BRANCA', '1x0', 1, 120, 13, 3, 2, '', NULL, NULL),
(6370, 8283, 463, '', '14375c', 'plástico', 'AZUL', '1x0', 1, 120, 10, 3, 2, '', NULL, NULL),
(6371, 8284, 463, '', 'MOCHILA NOTE', 'NYLON', 'CINZA', '1XO EM BRANCO ', 1, 320, 66.87, 3, 2, '', NULL, NULL),
(6372, 8285, 463, '', 'MOCHILA NOTE', 'NYLON', 'CINZA', '1XO', 1, 100, 65, 3, 2, '', NULL, NULL),
(6373, 8286, 52, '', 'Squeeze Plástico 300ml', 'Plástico', 'Laranja', '1x0', 1, 200, 6.5, 3, 2, '', NULL, NULL),
(6374, 8287, 463, '', 'CADERN0 RECICLADO E CANETA', 'PAPEL', 'KRAFT', '1X0', 1, 30, 9, 3, 2, '', NULL, NULL),
(6375, 8288, 1907, '', 'Mochila Saco Em Nylon', 'Nylon', 'PRETO', '1x0', 1, 70, 11.9, 3, 2, '', NULL, NULL),
(6376, 8289, 463, '', 'guarda chuva', 'nylon', 'preto e prata', '1xo', 1, 50, 35, 3, 2, '', NULL, NULL),
(6377, 8290, 463, '', '04070 Caneca Térmica 700ml', 'inox ', 'PRETA', '1x0', 1, 63, 79.36, 3, 2, '', NULL, NULL),
(6378, 8291, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'INOX', 'INOX', '1x0', 1, 35, 33, 3, 2, '', NULL, NULL),
(6379, 8292, 463, '', 'kit queijo', 'bambu e kraft', 'bambu', 'laser na tabua', 2, 200, 69, 3, 2, '', NULL, NULL),
(6380, 8294, 463, '', 'GUARDA CHUVA ', 'NYLON', 'PRETA E PRATA', '1X0', 1, 50, 35, 3, 2, '', NULL, NULL),
(6381, 8295, 463, '', 'kit final de ano', 'diversos', 'diversas', '1xo', 1, 75, 338, 1, 2, '', NULL, NULL),
(6382, 8296, 463, '', 'squeeze', 'plastico', 'azul', '1xo', 0, 600, 16.5, 3, 2, '', NULL, NULL),
(6383, 8299, 463, '', 'KIT PRAIA', 'BOLSA ,TOALHA E FRESCOBOL', 'VERDE', '1XO NA TOALHA E NA BOLSA', 1, 100, 130, 1, 2, '', NULL, NULL),
(6384, 8300, 463, '', 'Chaveiro - 12965', 'Metal', 'Prata/preto', '1x0', 2, 100, 12, 3, 2, '', NULL, NULL),
(6386, 8302, 463, '', 'Caderneta  14429P', 'Emborrachada ', 'PRETA', '1x0', 1, 100, 18, 3, 2, '', NULL, NULL),
(6387, 8303, 1317, '', 'Fone Bluetooth Com Case Carregador', '', 'PRETA', '1x0', 1, 180, 42, 3, 2, '', NULL, NULL),
(6388, 8303, 463, '', 'Moleskine   14x21cm A5-5', 'couro sintético', 'PRETO', '1x0', 1, 180, 24, 3, 2, '', NULL, NULL),
(6389, 8304, 45, '', 'Caneca Inox 180 Ml', 'inox', 'inox', '1x0', 2, 50, 18, 3, 2, '', NULL, NULL),
(6390, 8305, 463, '', 'AROMATIZADOR', 'BAMBU', 'CLARO E ESCURO', 'LASER', 2, 500, 46, 3, 2, '', NULL, NULL),
(6391, 8306, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'ALUMINIO', 'AZUL', '1XO', 1, 250, 29, 1, 2, '', NULL, NULL),
(6392, 8308, 463, '', 'embalagem manipulação e entrega', 'diversos', 'transparente e verde', 'sem', 0, 2050, 8, 0, 2, '', NULL, NULL),
(6393, 8309, 1454, '', 'Squeeze 500 Ml', 'alumínio ', 'preta - 103', '1X0', 1, 50, 39, 3, 2, '', NULL, NULL),
(6394, 8309, 463, '', 'LÁPIS - 51736', '', 'PRETO - 103', '2X0 - uv', 1, 300, 3, 3, 1, '', NULL, NULL),
(6395, 8310, 463, '', 'TABUA DE BAMBU', 'BAMBU', 'MADEIRA', '1X0', 2, 50, 34, 3, 2, '', NULL, NULL),
(6396, 8313, 1429, '', 'Sacola TNT', 'TNT', 'PRETA - 1036', '1x0', 1, 300, 5.9, 3, 2, '', NULL, NULL),
(6397, 8315, 1449, '', 'Copo Para Viagem Em Fibra De Bambu', 'fibra de bambu e silicone', 'verde e kraft', '1xo', 1, 100, 15, 3, 2, '', NULL, NULL),
(6399, 8318, 991, '', 'Caixa De Som Bluetooth Resistente A água ', '', 'BRANCA', '1x0', 1, 50, 45, 0, 1, '', NULL, NULL),
(6400, 8318, 1922, '', ' Copo Térmico 500ml Com Abridor', 'Inox', 'BRANCO', '1x0', 1, 50, 70, 0, 1, '', NULL, NULL),
(6401, 8318, 6, '', 'Ecobag Mochila', 'Algodão cru', 'Cru', '2x0', 1, 50, 25, 0, 1, '', NULL, NULL),
(6402, 8319, 222, '', 'Touca RN', 'ribana', 'branca', '3x0', 1, 400, 7, 3, 2, '', NULL, NULL),
(6403, 8320, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2xo', 1, 200, 21, 1, 2, '', NULL, NULL),
(6404, 8321, 1907, '', 'Mochila Saco Em Nylon', 'nylon', 'VERDE', '1x0', 1, 50, 13, 3, 2, '', NULL, NULL),
(6405, 8322, 1907, '', 'Mochila Saco Em Nylon', 'nYLON', 'VERMELHA', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6406, 8323, 463, '', '01093 - Suporte acrílico para celular.', 'acrílico  ', 'Transparente', 'SEM', 0, 100, 3, 1, 2, '', NULL, NULL),
(6407, 8324, 463, '', '02051 - Estojo Emborrachado Redondo', 'Emborrachado', 'PRETO', '1x0', 1, 100, 9.5, 3, 2, '', NULL, NULL),
(6408, 8325, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2xo', 1, 220, 16.5, 0, 2, '', NULL, NULL),
(6409, 8326, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', '4xo', 1, 200, 15, 1, 2, '', NULL, NULL),
(6410, 8327, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '1xo', 1, 2000, 9.5, 1, 2, '', NULL, NULL),
(6411, 8328, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA', '1XO', 0, 220, 351.27, 1, 1, '', NULL, NULL),
(6412, 8329, 463, '', 'AROMATIZADOR E MASCARA', 'BAMBU', 'BAMBU', '1XO', 2, 50, 69, 3, 2, '', NULL, NULL),
(6413, 8331, 1887, '', 'Mochila Nylon Poliéster Para Notebook', 'Poliéster', 'PRETO', 'SEM IMPRESSÃO', 4, 25, 120, 3, 2, '', NULL, NULL),
(6414, 8333, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 10, 75, 3, 2, '', NULL, NULL),
(6415, 8334, 1858, '', 'Squeeze Plástico  510 Ml', 'PLASTICO', 'TRANSPARENTE', '1XO', 1, 600, 19.5, 1, 2, '', NULL, NULL),
(6416, 8335, 463, '', 'BOLSA DE VIAGEM', 'NYLON', 'PRETA', '1XO', 1, 400, 87.5, 0, 2, '', NULL, NULL),
(6417, 8336, 463, '', 'KIT REFEIÇÃO', 'DIVERSOS', 'CINZA-PRETO E VERDE', '1X0', 1, 50, 155, 3, 2, '', NULL, NULL),
(6418, 8337, 463, '', 'MOCHILA ANTI FURTO', 'NYLON', 'CINZA', 'LASER', 2, 20, 114, 3, 2, '', NULL, NULL),
(6419, 8340, 463, '', '01325', 'Nylon', 'PRETA', 'SEM IMPRESSÂO', 4, 10, 135, 3, 2, '', NULL, NULL),
(6420, 8341, 463, '', 'Caderneta   14092N', 'Emborrachada ', 'AZUL', '1x0', 1, 89, 22.9, 1, 1, '', NULL, NULL),
(6421, 8343, 1171, '', 'Garrafa', 'METAL', 'BRANCA', '1X0', 2, 100, 40, 1, 2, '', NULL, NULL),
(6422, 8344, 463, '', 'KI ONBOARDING', 'DIVERSOS', 'KRAFT', '1XO', 1, 100, 100, 3, 2, '', NULL, NULL),
(6423, 8345, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 7, 75, 3, 2, '', NULL, NULL),
(6424, 8346, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 5, 75, 3, 2, '', NULL, NULL),
(6425, 8347, 463, '', 'GARRAFA COM TERMOMETRO', 'METAL', 'PRETA', '1XO', 2, 100, 55, 1, 2, '', NULL, NULL),
(6426, 8348, 862, '', 'Guarda-Chuva ', 'nylon', 'prata e preta', '1xo', 1, 50, 47, 1, 2, '', NULL, NULL),
(6427, 8349, 1887, '', 'Mochila Nylon Poliéster Para Notebook', 'Nylon', 'PRETA', 'SEM', 4, 12, 133, 3, 2, '', NULL, NULL),
(6428, 8350, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio ', 'INOX', '1X0', 1, 15, 40, 3, 2, '', NULL, NULL),
(6429, 8352, 1, '', 'Ecobag', 'algodao', 'crua', '1xo', 1, 198, 13, 1, 2, '', NULL, NULL),
(6430, 8352, 1538, '', 'Mochila Simples Para Notebook 15.6\'\'', 'nylon', 'preto e azul', '1xo', 1, 106, 75, 1, 2, '', NULL, NULL),
(6431, 8352, 1440, '', 'Copo ', 'bambu', 'kraft ', '1xo', 1, 304, 15, 1, 2, '', NULL, NULL),
(6432, 8352, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'aluminio', 'azul', '1xo', 1, 304, 24, 1, 2, '', NULL, NULL),
(6433, 8355, 463, '', 'squeeze', 'plastico', '', '1x0', 1, 120, 19, 1, 2, '', NULL, NULL),
(6434, 8357, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'INOX', '1x0', 1, 70, 28.5, 3, 2, '', NULL, NULL),
(6435, 8360, 1907, '', 'Mochila Saco Em Nylon', 'Nylon', 'VERDE', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6436, 8361, 900, '', 'NECESSAIRE ALGODÃO', 'AGODÂO - 22 x 14 cm', 'CRU', '1x0', 1, 500, 8.9, 3, 2, '', NULL, NULL),
(6437, 8363, 902, '', ' Fone De Ouvido ', 'PLASTICO ', '20 PRETOS E 20 BRANCOS', 'SEM', 0, 40, 42, 0, 2, '', NULL, NULL),
(6438, 8363, 862, '', 'Guarda-Chuva ', 'NYLON ', 'VERDE E PRETO', '1XO', 1, 40, 44, 0, 2, '', NULL, NULL),
(6439, 8363, 463, '', 'MALA PRETA', 'NYLON', 'PRETA', 'SEM', 0, 5, 210, 0, 2, '', NULL, NULL),
(6440, 8363, 1241, '', 'Mochila Para Notebook Em Nylon', 'NYLON ', 'PRETA', 'SEM', 0, 7, 85, 0, 2, '', NULL, NULL),
(6441, 8363, 463, '', 'BOLSA TERMICA NOVA ', 'NYLON', 'CINZA E PRETA', '1XO', 1, 30, 65, 0, 2, '', NULL, NULL),
(6442, 8363, 463, '', 'BOLSA DE ACADEMIA NOVA', 'NYLON', 'PRETA/VERMELHA E AZUL', '1XO', 1, 30, 65, 0, 2, '', NULL, NULL),
(6443, 8363, 463, '', 'TOALHA DE BANHO BUETTNER', 'ALGODAO', '25 BRANCA E 25 VERDES', 'SEM ', 1, 52, 35, 0, 2, '', NULL, NULL),
(6444, 8364, 1196, '', 'Caneca Cerâmica ', 'ceramica/porcelana', 'preta', '1xo', 1, 200, 24, 3, 2, '', NULL, NULL),
(6453, 8368, 897, '', 'ECOBAG ALGODÃO', 'Algodão', 'Cru', '1x0', 1, 100, 14.5, 3, 2, '', NULL, NULL),
(6454, 8369, 463, '', 'mala preta estoque', '', '', '1xo em branco ', 0, 6, 275, 1, 2, '', NULL, NULL),
(6455, 8370, 104, '', 'Espelho', 'plastico', 'prata', '1xo', 1, 400, 4, 1, 2, '', NULL, NULL),
(6456, 8370, 9, '', 'Caneta Reciclada', 'PAPEL E PLASTICO', 'VERDE E KRAFT', 'UV', 0, 500, 2, 1, 2, '', NULL, NULL),
(6457, 8371, 463, '', '17011F - Garrafa Inox 750ml', ' Inox  ', 'PRETA', '1x0', 1, 400, 40, 3, 1, '', NULL, NULL),
(6458, 8372, 1837, '', 'Squeeze  600ml - Pintura Fosca', 'Alumínio', 'PRETA', '1x0', 2, 50, 28, 3, 2, '', NULL, NULL),
(6460, 8373, 974, '', 'Pendrive Twist 8 GB', 'Inox', 'Preto', '1x0', 2, 120, 35, 1, 2, '', NULL, NULL),
(6461, 8373, 406, '', 'Chaveiro Metal', 'metal', 'inox', '1x0', 2, 120, 9, 3, 2, '', NULL, NULL),
(6462, 8374, 463, '', 'estojo', '', 'Preta', '1x0', 1, 250, 9.2, 3, 2, '', NULL, NULL),
(6463, 8375, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 200, 9.95, 3, 2, '', NULL, NULL),
(6464, 8378, 463, '', 'garrafa termica 1,4l', 'metal', 'verde', '1xo', 2, 250, 83.7, 3, 1, '', NULL, NULL),
(6465, 8379, 170, '', 'Camiseta fio 26', 'Algodão', 'VERDE (LIMA)', '3x1', 1, 1800, 30, 3, 1, '', NULL, NULL),
(6466, 8379, 794, '', 'CAMISETA FIO 30 COLOR', 'Algodão', 'VINHO - 8736', '3x1', 1, 200, 30, 3, 1, '', NULL, NULL),
(6467, 8382, 1930, '', 'Mochila De Nylon P/ Notebook 15,6', 'Nylon', 'PRETA', 'SEM', 0, 10, 138, 3, 2, '', NULL, NULL),
(6468, 8384, 463, '', 'kit aromatizador', 'diversos', 'bambu e preto', '1xo', 2, 50, 90, 3, 2, '', NULL, NULL),
(6469, 8385, 463, '', 'sacola dobravel', 'nylon', 'cinza ou preta', '1x0', 1, 640, 28, 0, 1, '', NULL, NULL),
(6470, 8388, 1630, '', 'Bolsa Térmica Em Nylon', 'Nylon', 'preto - 103', '2x0', 1, 60, 70.5, 3, 2, '', NULL, NULL),
(6471, 8389, 463, '', 'SQUEEZE METAL ', 'METAL', 'PRETA', '1XO', 2, 50, 40, 3, 2, '', NULL, NULL),
(6472, 8390, 463, '', 'GUARDA CHUVA DOBRAVEL', 'NYLON', 'PRETA', '1X1', 1, 54, 75, 3, 2, '', NULL, NULL),
(6474, 8391, 185, '', 'Viseira', 'microfibra', 'verde limao', '2x0', 1, 100, 18, 3, 2, '', NULL, NULL),
(6475, 8392, 463, '', 'GUARDA CHUVA DOBRAVEL', 'NYLON', 'PRETA', '1X1', 1, 45, 75, 3, 2, '', NULL, NULL),
(6477, 8394, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'INOX', '1x0', 1, 50, 28.5, 3, 2, '', NULL, NULL),
(6479, 8396, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 45, 75, 3, 2, '', NULL, NULL),
(6480, 8397, 463, '', 'KIT OMBORDING', 'DIVERSOS', 'KRAFT', '1XO', 0, 80, 110, 3, 2, '', NULL, NULL),
(6481, 8398, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'verde - 109', '1x0', 1, 100, 12, 3, 2, '', NULL, NULL),
(6482, 8399, 463, '', 'mochila asia', 'nylon', 'preta e cinza', '1xo', 2, 42, 82, 1, 2, '', NULL, NULL),
(6483, 8400, 463, '', '03034 - Mochila ', 'nylon', 'PRETA', '1x0', 1, 80, 135, 0, 2, '', NULL, NULL),
(6484, 8400, 1883, '', 'Squeeze Inox 500ml', 'INOX', 'PRETA', '1x0', 1, 100, 26.5, 0, 2, '', NULL, NULL),
(6485, 8400, 463, '', 'A5-5 (KAO)', 'Caderneta tipo moleskine', 'PRETA', '1x0', 1, 250, 22, 0, 2, '', NULL, NULL),
(6486, 8400, 463, '', '06161F - caneta plástica', 'plástico', 'PRETA', '1x0', 1, 250, 2.35, 0, 2, '', NULL, NULL),
(6487, 8401, 463, '', 'MOLESKINE', 'COURINO E PAPEL', 'PRETA', '1XO', 1, 100, 13, 3, 2, '', NULL, NULL),
(6488, 8401, 463, '', 'SQUEZZE', 'METAL', 'PRETA', '1XO', 1, 100, 18, 3, 2, '', NULL, NULL),
(6489, 8401, 463, '', 'CANETA TOUCH', 'METAL', 'PRETA', '1XO', 2, 100, 7, 3, 2, '', NULL, NULL),
(6490, 8403, 209, '', 'Lixocar TNT', 'tnt', 'verde', '1xo', 1, 500, 0.7, 1, 2, '', NULL, NULL),
(6491, 8403, 769, '', 'BLOCO NOTAS A6', 'PAPEL', 'VERDE', '1XO', 1, 100, 9, 1, 2, '', NULL, NULL),
(6492, 8403, 463, '', 'CANECA', 'VIDRO', 'PRETA', '1XO', 1, 40, 20, 1, 2, '', NULL, NULL),
(6493, 8404, 463, '', 'chaveiro', 'metal e courino', 'preta', '1xo', 2, 60, 16.5, 1, 1, '', NULL, NULL),
(6494, 8405, 1518, '', 'Mochila Dobrável Em Nylon', 'NYLON', 'VERDE', '1XO', 1, 100, 40.5, 1, 2, '', NULL, NULL),
(6495, 8405, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 0, 100, 52, 1, 2, '', NULL, NULL),
(6496, 8408, 222, '', 'Touca RN', 'RIBANA', 'BRANCA', '3XO', 1, 400, 7, 3, 2, '', NULL, NULL),
(6497, 8410, 463, '', 'Necessaire', 'PVC ', 'Transparente ', '1x0', 1, 2000, 11.95, 3, 1, '', NULL, NULL),
(6498, 8411, 463, '', 'copo plástico', 'plástico', 'ROXO', '1x0', 1, 1000, 5.11, 3, 1, '', NULL, NULL),
(6499, 8411, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1X1', 1, 2000, 11, 3, 1, '', NULL, NULL),
(6500, 8411, 463, '', 'COPO RECICLADO COM ALÇA', 'BAMBU', 'BEGE', '1X0', 1, 1000, 17.8, 3, 1, '', NULL, NULL),
(6501, 8411, 463, '', 'BLOCO RECICLADO C/ POST-IT E CANETA', 'PAPEL', 'KRAFT', '1X0', 1, 1000, 7.8, 3, 1, '', NULL, NULL),
(6502, 8411, 463, '', 'NECESSAIRE', 'NYLON', 'ROXA', '1X0', 1, 1000, 11, 3, 1, '', NULL, NULL),
(6503, 8411, 463, '', 'KIT CHURRASCO', 'METAL', 'PRETO E MADEIRA', '1X0', 2, 100, 46.5, 3, 1, '', NULL, NULL),
(6504, 8411, 862, '', 'Guarda-Chuva ', 'NYLON', 'ROXA', '1X1', 1, 200, 43, 3, 1, '', NULL, NULL),
(6505, 8411, 463, '', 'MOCHILA', 'NYLON', 'CINZA E PRETO', '1X0', 1, 150, 63, 3, 1, '', NULL, NULL),
(6506, 8412, 1387, '', 'Suporte De Anel Para Celular', '', 'PRATA', '1X0', 2, 550, 3.1, 3, 2, '', NULL, NULL),
(6507, 8412, 463, '', 'CANETA PLASTICA', 'PLASTICO', 'AZUL', 'UV', 1, 550, 2.4, 3, 2, '', NULL, NULL),
(6508, 8413, 878, '', ' Toalha De Academia', 'toalha', 'branca', '2x0', 0, 100, 10.45, 1, 2, '', NULL, NULL),
(6509, 8413, 807, '', 'MOCHILA NYLON', 'nylon', 'verde', '1xo', 1, 100, 11.4, 1, 2, '', NULL, NULL),
(6510, 8413, 879, '', 'SQUEEZE FLEX', 'plastico', 'verde', '1xo', 1, 200, 5.25, 1, 2, '', NULL, NULL),
(6511, 8414, 463, '', 'copo termico bambu', 'bambu e metal', 'bambu', '1xo', 2, 10, 120, 1, 2, '', NULL, NULL),
(6512, 8415, 463, '', 'MOCHILA ASIA MC 320', 'NYLON', 'CINZA', '1XO', 1, 50, 115, 3, 2, '', NULL, NULL),
(6514, 8419, 1879, '', 'Garrafa Inox 750ml', 'Inox', 'VERDE', '1x0', 1, 100, 36.5, 3, 2, '', NULL, NULL),
(6515, 8420, 1937, '', 'Copo De Viagem Dobrável', 'silicone', 'CINZA - 123', 'TAmpografia - 1x0', 1, 50, 30, 3, 2, '', NULL, NULL),
(6516, 8420, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 50, 14, 3, 2, '', NULL, NULL(6517, 8421, 463, '', 'bolsa termica spot 98406', 'nylon', 'preta', '1x0', 1, 50, 25, 1, 2, '', NULL, NULL),
(6518, 8422, 800, '', 'AVENTAL BRIM', 'BRIM', 'CINZA', '2X0', 1, 200, 29, 3, 2, '', NULL, NULL),
(6519, 8425, 463, '', 'sombrinha', 'nylon', 'diversas', '1xo', 1, 49, 39, 3, 2, '', NULL, NULL),
(6520, 8425, 463, '', 'squeeze novo xbz', 'plastico', 'diversas', 'sem', 0, 50, 20, 0, 2, '', NULL, NULL),
(6521, 8425, 463, '', 'mochila xbz 02067', 'nylon', 'preta', 'sem', 0, 20, 100, 0, 2, '', NULL, NULL),
(6522, 8425, 463, '', 'lancheira termica TASCHEN', 'NYLON', 'PRETA', '1XO', 1, 50, 30, 3, 2, '', NULL, NULL),
(6523, 8425, 1317, '', 'Fone Bluetooth Com Case Carregador', 'PLASTICO', 'PRETA', 'SEM', 0, 40, 43, 0, 2, '', NULL, NULL),
(6524, 8427, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '2xo', 1, 60, 10, 3, 2, '', NULL, NULL),
(6525, 8428, 803, '', 'SACOLA TNT', 'TNT 0,80g', 'PRETO', '1x1', 1, 300, 10.9, 3, 2, '', NULL, NULL),
(6526, 8429, 897, '', 'ECOBAG ALGODÃO', 'algodão', 'crua', '2xo', 1, 70, 20, 1, 1, '', NULL, NULL),
(6527, 8430, 803, '', 'SACOLA TNT', 'TNT', 'VERMELHA', '1x1', 1, 500, 9.5, 3, 2, '', NULL, NULL),
(6528, 8431, 463, '', '93578 - Conjunto de bloco de notas', 'cortiça', 'Natural', '1x1x1', 1, 100, 45, 3, 2, '', NULL, NULL),
(6529, 8432, 1387, '', 'Suporte De Anel Para Celular', 'metal', 'prata', 'laser', 0, 400, 3.5, 3, 2, '', NULL, NULL),
(6530, 8433, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'aluminio', 'preta', '1xo', 1, 50, 30, 3, 2, '', NULL, NULL),
(6531, 8434, 463, '', 'kit gestante', 'bolsa ', 'verde e branco', '3xo', 1, 150, 45.75, 3, 2, '', NULL, NULL),
(6532, 8434, 463, '', 'babeiro bandana', 'malha', 'verde', '3xo', 1, 300, 10.05, 1, 1, '', NULL, NULL),
(6533, 8435, 463, '', 'giz de cera', 'papel e giz', 'kraft ', 'UV', 0, 830, 3.95, 1, 2, '', NULL, NULL),
(6534, 8435, 463, '', 'KIT TALHERES SPOT', 'PALSTICO', 'BEGE', '1XO', 1, 50, 10.3, 1, 2, '', NULL, NULL),
(6535, 8435, 463, '', 'LANCHEIRA/MARMITA', 'SILICONE EPLASTICO', 'VERDE', '1XO', 1, 50, 26, 1, 2, '', NULL, NULL),
(6536, 8435, 1023, '', ' Squeeze Plástico 700ml Com Infusor', 'PLASTICO', 'VERDE', '1XO', 1, 230, 21.7, 1, 2, '', NULL, NULL),
(6537, 8436, 463, '', '14490 - Estojo Tubo ', 'Plástico', 'Branco', '1x0', 1, 50, 6, 3, 2, '', NULL, NULL),
(6538, 8437, 463, '', 'bolsa termica', 'nylon', 'verde limão', '1xo', 1, 260, 19.7, 1, 2, '', NULL, NULL),
(6539, 8437, 463, '', 'caneca termica', 'metal', 'inox', '1xo', 2, 86, 39, 1, 2, '', NULL, NULL),
(6540, 8439, 925, '', 'Bloco Com Caneta', 'papel', 'verde e laranja', '1x0', 1, 200, 19, 1, 1, '', NULL, NULL),
